HEAP DUMP BEGIN (3789 objects, 390384 bytes) Mon Mar 21 14:48:00 2011
OBJ 50001082 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010a4
	table		500010a3
OBJ 50001083 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010a2
	table		500010a1
OBJ 50001084 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010a0
	table		5000109f
OBJ 50001085 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000109c
	table		5000109b
OBJ 50001086 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000109a
	table		50001099
OBJ 50001087 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001098
	table		50000ce6
OBJ 50001088 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		50001097
	table		50001096
OBJ 50001089 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		5000108b
	table		5000108a
ARR 5000108a (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000b1c
OBJ 5000108b (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 5000108c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001095
OBJ 5000108d (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001094
OBJ 5000108e (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001093
OBJ 5000108f (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001092
OBJ 50001090 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001091
ARR 50001091 (sz=20, trace=300000, nelems=10, elem type=char[])
ARR 50001092 (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 50001093 (sz=10, trace=300000, nelems=5, elem type=char[])
ARR 50001094 (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 50001095 (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 50001096 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 50001097 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 50001098 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 50001099 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 5000109a (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 5000109b (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000212
OBJ 5000109c (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 5000109d (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000109e
ARR 5000109e (sz=62, trace=300000, nelems=31, elem type=char[])
ARR 5000109f (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010a0 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010a1 (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000b08
OBJ 500010a2 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010a3 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010a4 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010a5 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010a6 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010a7 (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		5000023c
OBJ 500010a8 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010a9 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010aa (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010ab (sz=16, trace=300000, nelems=1, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
	[0]		50000228
OBJ 500010ac (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 500010ad (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
OBJ 500010ae (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500010af
ARR 500010af (sz=64, trace=300000, nelems=32, elem type=char[])
OBJ 500010b0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500010b1
ARR 500010b1 (sz=58, trace=300000, nelems=29, elem type=char[])
ARR 500010b2 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010b3 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010b4 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010b5 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010b6 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010b7 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010b8 (sz=80, trace=300000, nelems=16, elem type=java.util.concurrent.ConcurrentHashMap$Segment[]@500000d5)
	[0]		500010b9
	[1]		500010ba
	[2]		500010bb
	[3]		500010bc
	[4]		500010bd
	[5]		500010be
	[6]		500010bf
	[7]		500010c0
	[8]		500010c1
	[9]		500010c2
	[10]		500010c3
	[11]		500010c4
	[12]		500010c5
	[13]		500010c6
	[14]		500010c7
	[15]		500010c8
OBJ 500010b9 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010e8
	table		500010e7
OBJ 500010ba (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010e6
	table		500010e5
OBJ 500010bb (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010e4
	table		500010e3
OBJ 500010bc (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010e2
	table		500010e1
OBJ 500010bd (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010e0
	table		500010df
OBJ 500010be (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010de
	table		500010dd
OBJ 500010bf (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010dc
	table		500010db
OBJ 500010c0 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010da
	table		500010d9
OBJ 500010c1 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010d8
	table		500010d7
OBJ 500010c2 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010d6
	table		500010d5
OBJ 500010c3 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010d4
	table		500010d3
OBJ 500010c4 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010d2
	table		500010d1
OBJ 500010c5 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010d0
	table		500010cf
OBJ 500010c6 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010ce
	table		500010cd
OBJ 500010c7 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010cc
	table		500010cb
OBJ 500010c8 (sz=32, trace=300000, class=java.util.concurrent.ConcurrentHashMap$Segment@500000d4)
	sync		500010ca
	table		500010c9
ARR 500010c9 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010ca (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010cb (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010cc (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010cd (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010ce (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010cf (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010d0 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010d1 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010d2 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010d3 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010d4 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010d5 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010d6 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010d7 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010d8 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010d9 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010da (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010db (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010dc (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010dd (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010de (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010df (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010e0 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010e1 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010e2 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010e3 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010e4 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010e5 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010e6 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010e7 (sz=16, trace=300000, nelems=0, elem type=java.util.concurrent.ConcurrentHashMap$HashEntry[]@5000009f)
OBJ 500010e8 (sz=24, trace=300000, class=java.util.concurrent.locks.ReentrantLock$NonfairSync@50000112)
ARR 500010e9 (sz=56, trace=300000, nelems=0, elem type=java.lang.Object[]@500000fa)
OBJ 500010ea (sz=16, trace=300000, class=java.security.ProtectionDomain$Key@500000c7)
	this$0		50001075
ARR 500010eb (sz=16, trace=300000, nelems=0, elem type=java.security.Principal[]@500000cc)
OBJ 500010ec (sz=32, trace=300000, class=java.security.CodeSource@5000012a)
OBJ 500010ed (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500010f5
OBJ 500010ee (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500010f4
OBJ 500010ef (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500010f3
OBJ 500010f0 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500010f2
ARR 500010f1 (sz=32, trace=300000, nelems=16, elem type=char[])
ARR 500010f2 (sz=38, trace=300000, nelems=19, elem type=char[])
ARR 500010f3 (sz=48, trace=300000, nelems=24, elem type=char[])
ARR 500010f4 (sz=32, trace=300000, nelems=16, elem type=char[])
ARR 500010f5 (sz=12, trace=300000, nelems=6, elem type=char[])
OBJ 500010f6 (sz=16, trace=300000, class=java.util.HashSet@500000f8)
	map		500010f7
OBJ 500010f7 (sz=40, trace=300000, class=java.util.HashMap@50000008)
	table		500010f8
ARR 500010f8 (sz=80, trace=300000, nelems=0, elem type=java.util.HashMap$Entry[]@5000012c)
OBJ 500010f9 (sz=8, trace=300000, class=java.lang.Object@500000f9)
ARR 500010fa (sz=80, trace=300000, nelems=0, elem type=java.util.HashMap$Entry[]@5000012c)
ARR 500010fb (sz=56, trace=300000, nelems=0, elem type=java.lang.Object[]@500000fa)
ARR 500010fc (sz=80, trace=300000, nelems=0, elem type=java.util.HashMap$Entry[]@5000012c)
OBJ 500010fd (sz=8, trace=300000, class=sun.net.www.protocol.jar.Handler@5000013e)
OBJ 500010fe (sz=40, trace=300000, class=java.util.HashMap@50000008)
	table		5000187c
OBJ 500010ff (sz=24, trace=300000, class=java.util.ArrayList@500000b1)
	elementData	500013e4
OBJ 50001100 (sz=24, trace=300000, class=java.util.Stack@5000008e)
	elementData	500013e3
OBJ 50001101 (sz=24, trace=300000, class=java.util.ArrayList@500000b1)
	elementData	50001102
ARR 50001102 (sz=56, trace=300000, nelems=7, elem type=java.lang.Object[]@500000fa)
	[0]		50001103
	[1]		50001104
	[2]		50001105
	[3]		50001106
	[4]		50001107
	[5]		50001108
	[6]		50001109
OBJ 50001103 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		500013e1
	authority	50000f07
	path		500013e1
	handler		5000110a
OBJ 50001104 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		500013df
	authority	50000f07
	path		500013df
	handler		5000110a
OBJ 50001105 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		500013dd
	authority	50000f07
	path		500013dd
	handler		5000110a
OBJ 50001106 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		500013db
	authority	50000f07
	path		500013db
	handler		5000110a
OBJ 50001107 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		500013d9
	authority	50000f07
	path		500013d9
	handler		5000110a
OBJ 50001108 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		500013d7
	authority	50000f07
	path		500013d7
	handler		5000110a
OBJ 50001109 (sz=56, trace=300000, class=java.net.URL@50000010)
	protocol	5000110c
	host		50000f07
	file		5000110b
	authority	50000f07
	path		5000110b
	handler		5000110a
OBJ 5000110a (sz=8, trace=300000, class=sun.net.www.protocol.file.Handler@5000003b)
OBJ 5000110b (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000110f
OBJ 5000110c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000110d
ARR 5000110d (sz=8, trace=300000, nelems=4, elem type=char[])
ARR 5000110e (sz=0, trace=300000, nelems=0, elem type=char[])
ARR 5000110f (sz=110, trace=300000, nelems=55, elem type=char[])
OBJ 50001110 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011d2
OBJ 50001111 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011d1
OBJ 50001112 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011d0
OBJ 50001113 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011cf
OBJ 50001114 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011ce
OBJ 50001115 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011cd
OBJ 50001116 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011af
OBJ 50001117 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011ae
OBJ 50001118 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011ad
OBJ 50001119 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		5000111f
OBJ 5000111a (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011ac
OBJ 5000111b (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011ab
OBJ 5000111c (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011aa
OBJ 5000111d (sz=8, trace=300000, class=java.lang.Object@500000f9)
OBJ 5000111e (sz=40, trace=300000, class=java.util.Hashtable@500000a0)
	table		50001120
ARR 5000111f (sz=52, trace=300000, nelems=26, elem type=char[])
ARR 50001120 (sz=56, trace=300000, nelems=7, elem type=java.util.Hashtable$Entry[]@5000014d)
	[6]		50001121
OBJ 50001121 (sz=24, trace=300000, class=java.util.Hashtable$Entry@5000014c)
	key		5000110c
	value		5000110a
OBJ 50001122 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		500011a9
OBJ 50001123 (sz=24, trace=300000, class=java.lang.String@500000b2)
	value		50001127
ARR 50001124 (sz=1024, trace=300000, nelems=256, elem type=int[])
OBJ 50001125 (sz=8, trace=300000, class=java.lang.CharacterDataLatin1@50000145)
ARR 50001126 (sz=4, trace=300000, nelems=2, elem type=char[])
ARR 50001127 (sz=1024, trace=300000, nelems=512, elem type=char[])
ARR 50001128 (sz=528, trace=300000, nelems=128, elem type=java.lang.Character[]@50000079)
	[0]		50001129
	[1]		5000112a
	[2]		5000112b
	[3]		5000112c
	[4]		5000112d
	[5]		5000112e
	[6]		5000112f
	[7]		50001130
	[8]		50001131
	[9]		50001132
	[10]		50001133
	[11]		50001134
	[12]		50001135
	[13]		50001136
	[14]		50001137
	[15]		50001138
	[16]		50001139
	[17]		5000113a
	[18]		5000113b
	[19]		5000113c
	[20]		5000113d
	[21]		5000113e
	[22]		5000113f
	[23]		50001140
	[24]		50001141
	[25]		50001142
	[26]		50001143
	[27]		50001144
	[28]		50001145
	[29]		50001146
	[30]		50001147
	[31]		50001148
	[32]		50001149
	[33]		5000114a
	[34]		5000114b
	[35]		5000114c
	[36]		5000114d
	[37]		5000114e
	[38]		5000114f
	[39]		50001150
	[40]		50001151
	[41]		50001152
	[42]		50001153
	[43]		50001154
	[44]		50001155
	[45]		50001156
